Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ

Grammar

Rule 0     S' -> inicio
    POR             reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    DIV             reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    RESIDUO         reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    AND             reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    OR              reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    XOR             reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    AND2            reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    OR2             reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    XOR2            reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    DESPLAZAMIENTOIZQ reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    DESPLAZAMIENTODER reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    PUNTOYCOMA      reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)


state 90

    (56) final -> ARRAY PARIZQUIERDO PARDERECHO .

    PARDERECHO      reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    IGUALIGUAL      reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    DIFERENTE       reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    MAYORIGUAL      reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    MENORIGUAL      reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    MAYOR           reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    MENOR           reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    MAS             reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    MENOS           reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    POR             reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    DIV             reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    RESIDUO         reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    AND             reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    OR              reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    XOR             reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    AND2            reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    OR2             reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    XOR2            reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    DESPLAZAMIENTOIZQ reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    DESPLAZAMIENTODER reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)
    PUNTOYCOMA      reduce using rule 56 (final -> ARRAY PARIZQUIERDO PARDERECHO .)


state 91

    (18) instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO . ETIQUETA PUNTOYCOMA

    ETIQUETA        shift and go to state 115


state 92

    (45) relacional -> final IGUALIGUAL final .

    PARDERECHO      reduce using rule 45 (relacional -> final IGUALIGUAL final .)
    PUNTOYCOMA      reduce using rule 45 (relacional -> final IGUALIGUAL final .)


state 93

    (46) relacional -> final DIFERENTE final .

    PARDERECHO      reduce using rule 46 (relacional -> final DIFERENTE final .)
    PUNTOYCOMA      reduce using rule 46 (relacional -> final DIFERENTE final .)


state 94

    (47) relacional -> final MAYORIGUAL final .

    PARDERECHO      reduce using rule 47 (relacional -> final MAYORIGUAL final .)
    PUNTOYCOMA      reduce using rule 47 (relacional -> final MAYORIGUAL final .)


state 95

    (48) relacional -> final MENORIGUAL final .

    PARDERECHO      reduce using rule 48 (relacional -> final MENORIGUAL final .)
    PUNTOYCOMA      reduce using rule 48 (relacional -> final MENORIGUAL final .)


state 96

    (49) relacional -> final MAYOR final .

    PARDERECHO      reduce using rule 49 (relacional -> final MAYOR final .)
    PUNTOYCOMA      reduce using rule 49 (relacional -> final MAYOR final .)


state 97

    (50) relacional -> final MENOR final .

    PARDERECHO      reduce using rule 50 (relacional -> final MENOR final .)
    PUNTOYCOMA      reduce using rule 50 (relacional -> final MENOR final .)


state 98

    (29) aritmetica -> final MAS final .

    PUNTOYCOMA      reduce using rule 29 (aritmetica -> final MAS final .)


state 99

    (30) aritmetica -> final MENOS final .

    PUNTOYCOMA      reduce using rule 30 (aritmetica -> final MENOS final .)


state 100

    (31) aritmetica -> final POR final .

    PUNTOYCOMA      reduce using rule 31 (aritmetica -> final POR final .)


state 101

    (32) aritmetica -> final DIV final .

    PUNTOYCOMA      reduce using rule 32 (aritmetica -> final DIV final .)


state 102

    (33) aritmetica -> final RESIDUO final .

    PUNTOYCOMA      reduce using rule 33 (aritmetica -> final RESIDUO final .)


state 103

    (35) logica -> final AND final .

    PUNTOYCOMA      reduce using rule 35 (logica -> final AND final .)


state 104

    (36) logica -> final OR final .

    PUNTOYCOMA      reduce using rule 36 (logica -> final OR final .)


state 105

    (37) logica -> final XOR final .

    PUNTOYCOMA      reduce using rule 37 (logica -> final XOR final .)


state 106

    (39) bit -> final AND2 final .

    PUNTOYCOMA      reduce using rule 39 (bit -> final AND2 final .)


state 107

    (40) bit -> final OR2 final .

    PUNTOYCOMA      reduce using rule 40 (bit -> final OR2 final .)


state 108

    (41) bit -> final XOR2 final .

    PUNTOYCOMA      reduce using rule 41 (bit -> final XOR2 final .)


state 109

    (42) bit -> final DESPLAZAMIENTOIZQ final .

    PUNTOYCOMA      reduce using rule 42 (bit -> final DESPLAZAMIENTOIZQ final .)


state 110

    (43) bit -> final DESPLAZAMIENTODER final .

    PUNTOYCOMA      reduce using rule 43 (bit -> final DESPLAZAMIENTODER final .)


state 111

    (26) conversion -> PARIZQUIERDO INT PARDERECHO . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 116

state 112

    (27) conversion -> PARIZQUIERDO FLOAT PARDERECHO . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 117

state 113

    (28) conversion -> PARIZQUIERDO CHAR PARDERECHO . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 118

state 114

    (34) aritmetica -> ABS PARIZQUIERDO final . PARDERECHO

    PARDERECHO      shift and go to state 119


state 115

    (18) instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 120


state 116

    (26) conversion -> PARIZQUIERDO INT PARDERECHO final .

    PUNTOYCOMA      reduce using rule 26 (conversion -> PARIZQUIERDO INT PARDERECHO final .)


state 117

    (27) conversion -> PARIZQUIERDO FLOAT PARDERECHO final .

    PUNTOYCOMA      reduce using rule 27 (conversion -> PARIZQUIERDO FLOAT PARDERECHO final .)


state 118

    (28) conversion -> PARIZQUIERDO CHAR PARDERECHO final .

    PUNTOYCOMA      reduce using rule 28 (conversion -> PARIZQUIERDO CHAR PARDERECHO final .)


state 119

    (34) aritmetica -> ABS PARIZQUIERDO final PARDERECHO .

    PUNTOYCOMA      reduce using rule 34 (aritmetica -> ABS PARIZQUIERDO final PARDERECHO .)


state 120

    (18) instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .

    PRINT           reduce using rule 18 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    GOTO            reduce using rule 18 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    EXIT            reduce using rule 18 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    IF              reduce using rule 18 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    ID              reduce using rule 18 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    UNSET           reduce using rule 18 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    ETIQUETA        reduce using rule 18 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)
    $end            reduce using rule 18 (instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINT in state 6 resolved as shift
WARNING: shift/reduce conflict for GOTO in state 6 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 6 resolved as shift
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for UNSET in state 6 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 21 resolved as shift
WARNING: shift/reduce conflict for GOTO in state 21 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 21 resolved as shift
WARNING: shift/reduce conflict for IF in state 21 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for UNSET in state 21 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 31 resolved as shift
WARNING: shift/reduce conflict for GOTO in state 31 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 31 resolved as shift
WARNING: shift/reduce conflict for IF in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for UNSET in state 31 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 55 resolved as shift
WARNING: shift/reduce conflict for GOTO in state 55 resolved as shift
WARNING: shift/reduce conflict for EXIT in state 55 resolved as shift
WARNING: shift/reduce conflict for IF in state 55 resolved as shift
WARNING: shift/reduce conflict for ID in state 55 resolved as shift
WARNING: shift/reduce conflict for UNSET in state 55 resolved as shift
